Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.TrackFramesInObjectTree(Windows.UI.Xaml.DependencyObject currentNode)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.TrackPageView(System.String pageName, System.TimeSpan duration)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.Track(Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<TrackPageView>b__b()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler..ctor(Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule module, Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.Frame.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.HandleFrameNavigatingEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.HandleFrameNavigatedEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.TrackCurrentFrameContent()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.HandleFrameUnloadedEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<Dispose>b__f()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<TrackCurrentFrameContent>b__10(System.Threading.Tasks.Task task)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher.RunAsync(System.Action action, Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher.<RunAsync>b__0(System.Threading.Tasks.Task t)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetWindowsVersion()"
Dynamic,Method,"TValue Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<TKey, TValue>(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary, TKey key)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__1(Windows.Devices.Enumeration.Pnp.PnpObject item)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__2(Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair item)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__3(Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair item)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__4(Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair item)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__5(System.Linq.IGrouping<System.String, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair> item)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__6(System.Linq.IGrouping<System.String, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair> item)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair.Provider.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair.Provider.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair.Version.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair.Version.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.InitializeAsync(Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule..ctor()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.AlwaysHandleExceptions.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.AlwaysHandleExceptions.set(System.Boolean value)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.Initialized.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.ApplicationOnUnhandledException(System.Object sender, System.Object e)"
Dynamic,Method,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.CreateClient()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.<InitializeAsync>b__0()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.<Dispose>b__1()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.<Initialize>b__2()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.UserContextReader.GetStoreRegion()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.UserContextReader..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ComponentContextInitializer.Initialize(Microsoft.ApplicationInsights.DataContracts.TelemetryContext context)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ComponentContextInitializer..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.Initialize(Microsoft.ApplicationInsights.DataContracts.TelemetryContext context)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatformDispatcher.RunAsync(System.Action action)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule..ctor(Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform platform, Microsoft.ApplicationInsights.Extensibility.Implementation.IClock clock)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.Timeout.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.Timeout.set(System.TimeSpan value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer.Initialize(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.HandleApplicationStartedEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.HandleApplicationStoppingEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.GetPreviousSession(out System.String previousSessionId, out System.DateTimeOffset previousSessionEnd)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.IsSessionActive(System.DateTimeOffset sessionEnd)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.SaveSessionState()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.TrackSessionState()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.Track(Microsoft.ApplicationInsights.DataContracts.SessionState state, System.String id, System.DateTimeOffset timestamp)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.Initialize(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.InitializeUserData()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.WindowsAppInitializer.InitializeAsync(Microsoft.ApplicationInsights.WindowsCollectors collectors)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.WindowsAppInitializer.InitializeAsync(System.String instrumentationKey, Microsoft.ApplicationInsights.WindowsCollectors collectors)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.WindowsAppInitializer.Initalize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.WindowsAppInitializer.ViewOnActivated(Windows.ApplicationModel.Core.CoreApplicationView sender, Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.WindowsAppInitializer.<InitializeAsync>b__0(System.Threading.Tasks.Task t)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule Microsoft.ApplicationInsights.WindowsAppInitializer.<Initalize>b__3()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule Microsoft.ApplicationInsights.WindowsAppInitializer.<Initalize>b__4()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.WindowsAppInitializer..cctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4.<InitializeAsync>b__0()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4.<InitializeAsync>b__1()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClassd..ctor()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClassd.<Track>b__c(Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler handler)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13.<TrackCurrentFrameContent>b__11()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1.<Initialize>b__0(System.Threading.Tasks.Task<System.String> task)"
Dynamic,Method,"System.UInt64 Microsoft.ApplicationInsights.Channel.StorageBase.CapacityInBytes.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageBase.CapacityInBytes.set(System.UInt64 value)"
Dynamic,Method,"System.UInt32 Microsoft.ApplicationInsights.Channel.StorageBase.MaxFiles.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageBase.MaxFiles.set(System.UInt32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.StorageBase.FolderName.get()"
Dynamic,Method,"Microsoft.ApplicationInsights.Channel.StorageTransmission Microsoft.ApplicationInsights.Channel.StorageBase.Peek()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageBase.Delete(Microsoft.ApplicationInsights.Channel.StorageTransmission transmission)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.StorageBase.EnqueueAsync(Microsoft.ApplicationInsights.Channel.Transmission transmission)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageBase.OnPeekedItemDisposed(System.String fileName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageBase..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage..ctor(System.String uniqueFolderName)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.Storage.FolderName.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Channel.Storage.StorageFolderInitialized.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.StorageFolderInitialized.set(System.Boolean value)"
Dynamic,Method,"Windows.Storage.StorageFolder Microsoft.ApplicationInsights.Channel.Storage.StorageFolder.get()"
Dynamic,Method,"Microsoft.ApplicationInsights.Channel.StorageTransmission Microsoft.ApplicationInsights.Channel.Storage.Peek()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.Delete(Microsoft.ApplicationInsights.Channel.StorageTransmission item)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Storage.EnqueueAsync(Microsoft.ApplicationInsights.Channel.Transmission transmission)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Storage.SaveTransmissionToFileAsync(Microsoft.ApplicationInsights.Channel.Transmission transmission, Windows.Storage.IStorageFile file)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.ApplicationInsights.Channel.StorageTransmission> Microsoft.ApplicationInsights.Channel.Storage.LoadTransmissionFromFileAsync(Windows.Storage.IStorageFile file)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Storage.EnsureSizeIsCalculatedAsync()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile> Microsoft.ApplicationInsights.Channel.Storage.GetFiles(Windows.Storage.Search.CommonFileQuery fileQuery, System.String filterByExtension, System.UInt32 top)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int64> Microsoft.ApplicationInsights.Channel.Storage.GetSizeAsync(Windows.Storage.IStorageFile file)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Storage.CalculateSizeAsync()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.DeleteObsoleteFiles()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<.ctor>b__0(System.Threading.Tasks.Task task)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager..ctor(Microsoft.ApplicationInsights.Channel.StorageBase storage, Microsoft.ApplicationInsights.Channel.TelemetryBuffer telemetryBuffer, System.Boolean supportAutoFlush)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.FlushManager.FlushDelay.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.FlushDelay.set(System.TimeSpan value)"
Dynamic,Method,"System.Uri Microsoft.ApplicationInsights.Channel.FlushManager.EndpointAddress.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.EndpointAddress.set(System.Uri value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.Flush()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.FlushLoop()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.OnTelemetryBufferFull()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.FlushManager.<.ctor>b__0(System.Threading.Tasks.Task t)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel..ctor(System.String storageFolderName, System.Int32 sendersCount)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.PersistenceChannel.StorageUniqueFolder.get()"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Channel.PersistenceChannel.DeveloperMode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.DeveloperMode.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.TimeSpan> Microsoft.ApplicationInsights.Channel.PersistenceChannel.SendingInterval.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.SendingInterval.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.PersistenceChannel.FlushInterval.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.FlushInterval.set(System.TimeSpan value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.PersistenceChannel.EndpointAddress.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.EndpointAddress.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTelemetryBufferCapacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTelemetryBufferCapacity.set(System.Int32 value)"
Dynamic,Method,"System.UInt64 Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionStorageCapacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionStorageCapacity.set(System.UInt64 value)"
Dynamic,Method,"System.UInt32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionStorageFilesCapacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionStorageFilesCapacity.set(System.UInt32 value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Channel.PersistenceChannel.StopUploadAfterIntervalInSeconds.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.StopUploadAfterIntervalInSeconds.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Channel.PersistenceChannel.DataUploadIntervalInSeconds.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.DataUploadIntervalInSeconds.set(System.Double value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionBufferCapacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionBufferCapacity.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionSenderCapacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.MaxTransmissionSenderCapacity.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.Send(Microsoft.ApplicationInsights.Channel.ITelemetry item)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceChannel.Flush()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter..ctor(Microsoft.ApplicationInsights.Channel.StorageBase storage, System.Int32 sendersCount, System.Boolean createSenders)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.StorageUniqueFolder.get()"
Dynamic,Method,"System.Nullable<System.TimeSpan> Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.SendingInterval.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.SendingInterval.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.SendForDeveloperMode(Microsoft.ApplicationInsights.Channel.ITelemetry item, System.String endpointAddress)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.AcquireMutex(System.Action action)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.CreateSenders(System.Int32 sendersCount)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.StopSenders()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<.ctor>b__0(System.Threading.Tasks.Task task)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Sender..ctor(Microsoft.ApplicationInsights.Channel.StorageBase storage, Microsoft.ApplicationInsights.Channel.PersistenceTransmitter transmitter, System.Boolean startSending)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Sender.SendingInterval.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Sender.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Sender.StopAsync()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Sender.SendLoop()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Channel.Sender.Send(Microsoft.ApplicationInsights.Channel.StorageTransmission transmission, ref System.TimeSpan nextSendInterval)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Sender.LogInterval(System.TimeSpan prevSendInterval, System.TimeSpan nextSendInterval)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Channel.Sender.GetStatusCode(System.Net.WebException e)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Channel.Sender.IsRetryable(System.Nullable<System.Int32> httpStatusCode, System.Net.WebExceptionStatus webExceptionStatus)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Sender.CalculateNextInterval(System.Nullable<System.Int32> httpStatusCode, System.TimeSpan currentSendInterval, System.TimeSpan maxInterval)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Sender.<.ctor>b__0(System.Threading.Tasks.Task t)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Sender.<StopAsync>b__2()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission..ctor(System.String fullPath, System.Uri address, System.Byte[] content, System.String contentType, System.String contentEncoding)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.FileName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.FileName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.FullFilePath.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.FullFilePath.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.ApplicationInsights.Channel.StorageTransmission> Microsoft.ApplicationInsights.Channel.StorageTransmission.CreateFromStreamAsync(System.IO.Stream stream, System.String fileName)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.StorageTransmission.SaveAsync(Microsoft.ApplicationInsights.Channel.Transmission transmission, System.IO.Stream stream)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.ApplicationInsights.Channel.StorageTransmission.ReadHeaderAsync(System.IO.TextReader reader, System.String headerName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Uri> Microsoft.ApplicationInsights.Channel.StorageTransmission.ReadAddressAsync(System.IO.TextReader reader)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Microsoft.ApplicationInsights.Channel.StorageTransmission.ReadContentAsync(System.IO.TextReader reader)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.StorageTransmission.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass6..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass6.<Peek>b__4(Microsoft.ApplicationInsights.Channel.StorageTransmission item)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__12.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__17.MoveNext()"
