Dynamic,Field,"Steps.LumiaStepsEngine Steps.LumiaStepsEngine.<InitializeSensorAsync>d__17.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.LumiaStepsEngine.<InitializeSensorAsync>d__17.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.LumiaStepsEngine.<InitializeSensorAsync>d__17.<>u__2"
Dynamic,Field,"Lumia.Sense.Testing.SenseRecording Steps.LumiaStepsEngine.<>c__DisplayClass18_0.obj"
Dynamic,Field,"Steps.LumiaStepsEngine Steps.LumiaStepsEngine.<>c__DisplayClass18_0.<>4__this"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>t__builder"
Dynamic,Field,"Steps.LumiaStepsEngine Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>4__this"
Dynamic,Field,"Steps.LumiaStepsEngine.<>c__DisplayClass18_0 Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>8__1"
Dynamic,Field,"Steps.LumiaStepsEngine.<>c__DisplayClass18_0 Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.Testing.SenseRecording> Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.LumiaStepsEngine.<InitializeSimulatorAsync>d__18.<>u__2"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<CallSensorCoreApiAsync>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> Steps.LumiaStepsEngine.<CallSensorCoreApiAsync>d__19.<>t__builder"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> Steps.LumiaStepsEngine.<CallSensorCoreApiAsync>d__19.action"
Dynamic,Field,"System.Exception Steps.LumiaStepsEngine.<CallSensorCoreApiAsync>d__19.<failure>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.LumiaStepsEngine.<CallSensorCoreApiAsync>d__19.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> Steps.LumiaStepsEngine.<CallSensorCoreApiAsync>d__19.<>u__2"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<<InitializeSensorAsync>b__17_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Steps.LumiaStepsEngine.<<InitializeSensorAsync>b__17_0>d.<>t__builder"
Dynamic,Field,"Steps.LumiaStepsEngine Steps.LumiaStepsEngine.<<InitializeSensorAsync>b__17_0>d.<>4__this"
Dynamic,Field,"Steps.LumiaStepsEngine Steps.LumiaStepsEngine.<<InitializeSensorAsync>b__17_0>d.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.StepCounter> Steps.LumiaStepsEngine.<<InitializeSensorAsync>b__17_0>d.<>u__1"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<OnNavigatedFrom>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.MainPageChart.<OnNavigatedFrom>d__11.<>t__builder"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<OnNavigatedFrom>d__11.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<OnNavigatedFrom>d__11.<>u__1"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<OnNavigatedTo>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.MainPageChart.<OnNavigatedTo>d__12.<>t__builder"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<OnNavigatedTo>d__12.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<OnNavigatedTo>d__12.<>u__1"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<PollTimerTick>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.MainPageChart.<PollTimerTick>d__13.<>t__builder"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<PollTimerTick>d__13.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<PollTimerTick>d__13.<>u__1"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<RemoveBackgroundTaskAsync>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Steps.MainPageChart.<RemoveBackgroundTaskAsync>d__17.<>t__builder"
Dynamic,Field,"System.String Steps.MainPageChart.<RemoveBackgroundTaskAsync>d__17.taskName"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.ApplicationModel.Background.BackgroundAccessStatus> Steps.MainPageChart.<RemoveBackgroundTaskAsync>d__17.<>u__1"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.<>t__builder"
Dynamic,Field,"System.String Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.taskName"
Dynamic,Field,"Windows.ApplicationModel.Background.IBackgroundTrigger Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.trigger"
Dynamic,Field,"System.String Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.taskEntryPoint"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.ApplicationModel.Background.BackgroundAccessStatus> Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<RegisterBackgroundTaskAsync>d__18.<>u__2"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<CreateOrRemoveTileAsync>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Steps.MainPageChart.<CreateOrRemoveTileAsync>d__19.<>t__builder"
Dynamic,Field,"System.Boolean Steps.MainPageChart.<CreateOrRemoveTileAsync>d__19.removeTile"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<CreateOrRemoveTileAsync>d__19.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<BackgroundTasks.Converters.StepCountData> Steps.MainPageChart.<CreateOrRemoveTileAsync>d__19.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.MainPageChart.<CreateOrRemoveTileAsync>d__19.<>u__2"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<>t__builder"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<>4__this"
Dynamic,Field,"System.Boolean Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<removeTile>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.ApiSupportedCapabilities> Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.ApplicationModel.Background.BackgroundAccessStatus> Steps.MainPageChart.<ApplicationBar_PinTile>d__21.<>u__3"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<ApplicationBarIconButtonNext_Click>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.MainPageChart.<ApplicationBarIconButtonNext_Click>d__22.<>t__builder"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<ApplicationBarIconButtonNext_Click>d__22.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<ApplicationBarIconButtonNext_Click>d__22.<>u__1"
Dynamic,Field,"System.Int32 Steps.MainPageChart.<ApplicationBarIconButtonBack_Click>d__23.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.MainPageChart.<ApplicationBarIconButtonBack_Click>d__23.<>t__builder"
Dynamic,Field,"Steps.MainPageChart Steps.MainPageChart.<ApplicationBarIconButtonBack_Click>d__23.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Steps.MainPageChart.<ApplicationBarIconButtonBack_Click>d__23.<>u__1"
Dynamic,Field,"Steps.Program.<>c Steps.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback Steps.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 Steps.StepsEngineFactory.<>c.<<GetDefaultAsync>b__0_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.StepsEngineFactory.<>c.<<GetDefaultAsync>b__0_0>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.StepsEngineFactory.<>c.<<GetDefaultAsync>b__0_0>d.<>u__1"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<>c.<<ValidateSettingsAsync>b__4_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.LumiaStepsEngine.<>c.<<ValidateSettingsAsync>b__4_0>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.LumiaStepsEngine.<>c.<<ValidateSettingsAsync>b__4_0>d.<>u__1"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<>c.<<ValidateSettingsAsync>b__4_2>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.LumiaStepsEngine.<>c.<<ValidateSettingsAsync>b__4_2>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.LumiaStepsEngine.<>c.<<ValidateSettingsAsync>b__4_2>d.<>u__1"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<>c.<<CallSensorCoreApiAsync>b__19_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.LumiaStepsEngine.<>c.<<CallSensorCoreApiAsync>b__19_0>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.LumiaStepsEngine.<>c.<<CallSensorCoreApiAsync>b__19_0>d.<>u__1"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<>c.<<CallSensorCoreApiAsync>b__19_2>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Steps.LumiaStepsEngine.<>c.<<CallSensorCoreApiAsync>b__19_2>d.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Steps.LumiaStepsEngine.<>c.<<CallSensorCoreApiAsync>b__19_2>d.<>u__1"
Dynamic,Field,"System.Int32 Steps.LumiaStepsEngine.<>c__DisplayClass18_0.<<InitializeSimulatorAsync>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Steps.LumiaStepsEngine.<>c__DisplayClass18_0.<<InitializeSimulatorAsync>b__0>d.<>t__builder"
Dynamic,Field,"Steps.LumiaStepsEngine.<>c__DisplayClass18_0 Steps.LumiaStepsEngine.<>c__DisplayClass18_0.<<InitializeSimulatorAsync>b__0>d.<>4__this"
Dynamic,Field,"Steps.LumiaStepsEngine Steps.LumiaStepsEngine.<>c__DisplayClass18_0.<<InitializeSimulatorAsync>b__0>d.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.Testing.StepCounterSimulator> Steps.LumiaStepsEngine.<>c__DisplayClass18_0.<<InitializeSimulatorAsync>b__0>d.<>u__1"
Dynamic,Field,"System.Int32 BackgroundTasks.<CLR>DeviceFormFactorType.value__"
Dynamic,Field,"BackgroundTasks.<CLR>DeviceFormFactorType BackgroundTasks.<CLR>DeviceFormFactorType.Phone"
Dynamic,Field,"BackgroundTasks.<CLR>DeviceFormFactorType BackgroundTasks.<CLR>DeviceFormFactorType.Desktop"
Dynamic,Field,"BackgroundTasks.<CLR>DeviceFormFactorType BackgroundTasks.<CLR>DeviceFormFactorType.Tablet"
Dynamic,Field,"BackgroundTasks.<CLR>DeviceFormFactorType BackgroundTasks.<CLR>DeviceFormFactorType.IoT"
Dynamic,Field,"BackgroundTasks.<CLR>DeviceFormFactorType BackgroundTasks.<CLR>DeviceFormFactorType.SurfaceHub"
Dynamic,Field,"BackgroundTasks.<CLR>DeviceFormFactorType BackgroundTasks.<CLR>DeviceFormFactorType.Other"
Dynamic,Field,"System.String BackgroundTasks.<CLR>StepTriggerTask.TILE_ID"
Dynamic,Field,"System.UInt32 BackgroundTasks.<CLR>StepTriggerTask.TARGET_STEPS"
Dynamic,Field,"System.UInt32 BackgroundTasks.<CLR>StepTriggerTask.NUM_LARGE_METER_IMAGES"
Dynamic,Field,"System.UInt32 BackgroundTasks.<CLR>StepTriggerTask.NUM_SMALL_METER_IMAGES"
Dynamic,Field,"BackgroundTasks.Converters.<CLR>StepCountData BackgroundTasks.<CLR>StepTriggerTask._steps"
Dynamic,Field,"Lumia.Sense.SenseError BackgroundTasks.<CLR>StepTriggerTask._lastError"
Dynamic,Field,"System.UInt32 BackgroundTasks.Converters.<CLR>StepCountData.<RunningCount>k__BackingField"
Dynamic,Field,"System.UInt32 BackgroundTasks.Converters.<CLR>StepCountData.<WalkingCount>k__BackingField"
Dynamic,Field,"System.UInt32 BackgroundTasks.Converters.<CLR>StepCountData.<UnknownCount>k__BackingField"
Dynamic,Field,"System.Int32 BackgroundTasks.<CLR>StepTriggerTask.<Run>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder BackgroundTasks.<CLR>StepTriggerTask.<Run>d__6.<>t__builder"
Dynamic,Field,"Windows.ApplicationModel.Background.IBackgroundTaskInstance BackgroundTasks.<CLR>StepTriggerTask.<Run>d__6.taskInstance"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask BackgroundTasks.<CLR>StepTriggerTask.<Run>d__6.<>4__this"
Dynamic,Field,"Windows.ApplicationModel.Background.BackgroundTaskDeferral BackgroundTasks.<CLR>StepTriggerTask.<Run>d__6.<deferral>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> BackgroundTasks.<CLR>StepTriggerTask.<Run>d__6.<>u__1"
Dynamic,Field,"Lumia.Sense.IStepCounter BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_0.stepCounter"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_0.<>4__this"
Dynamic,Field,"Lumia.Sense.Testing.SenseRecording BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.obj"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_0 BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.CS$<>8__locals1"
Dynamic,Field,"System.Int32 BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>t__builder"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>4__this"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_0 BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>8__1"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1 BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>8__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Devices.Sensors.PedometerReading>> BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>u__1"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_0 BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.StepCounter> BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.StepCount> BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>u__3"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1 BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.Testing.SenseRecording> BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> BackgroundTasks.<CLR>StepTriggerTask.<GetStepsAsync>d__9.<>u__5"
Dynamic,Field,"System.Int32 BackgroundTasks.<CLR>StepTriggerTask.<CallSensorCoreApiAsync>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> BackgroundTasks.<CLR>StepTriggerTask.<CallSensorCoreApiAsync>d__10.<>t__builder"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> BackgroundTasks.<CLR>StepTriggerTask.<CallSensorCoreApiAsync>d__10.action"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter BackgroundTasks.<CLR>StepTriggerTask.<CallSensorCoreApiAsync>d__10.<>u__1"
Dynamic,Field,"System.Int32 BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.<<GetStepsAsync>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.<<GetStepsAsync>b__0>d.<>t__builder"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1 BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.<<GetStepsAsync>b__0>d.<>4__this"
Dynamic,Field,"BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_0 BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.<<GetStepsAsync>b__0>d.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.Testing.StepCounterSimulator> BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.<<GetStepsAsync>b__0>d.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Lumia.Sense.StepCount> BackgroundTasks.<CLR>StepTriggerTask.<>c__DisplayClass9_1.<<GetStepsAsync>b__0>d.<>u__2"
Dynamic,Field,"System.Int32 BackgroundTasks.DeviceFormFactorType.value__"
Dynamic,Field,"BackgroundTasks.DeviceFormFactorType BackgroundTasks.DeviceFormFactorType.Phone"
Dynamic,Field,"BackgroundTasks.DeviceFormFactorType BackgroundTasks.DeviceFormFactorType.Desktop"
Dynamic,Field,"BackgroundTasks.DeviceFormFactorType BackgroundTasks.DeviceFormFactorType.Tablet"
Dynamic,Field,"BackgroundTasks.DeviceFormFactorType BackgroundTasks.DeviceFormFactorType.IoT"
Dynamic,Field,"BackgroundTasks.DeviceFormFactorType BackgroundTasks.DeviceFormFactorType.SurfaceHub"
Dynamic,Field,"BackgroundTasks.DeviceFormFactorType BackgroundTasks.DeviceFormFactorType.Other"
Dynamic,Field,"Lumia.Sense.SensorType Lumia.Sense.SensorType.ActivityMonitor"
Dynamic,Field,"Lumia.Sense.SensorType Lumia.Sense.SensorType.StepCounter"
Dynamic,Field,"Lumia.Sense.SensorType Lumia.Sense.SensorType.PlaceMonitor"
Dynamic,Field,"Lumia.Sense.SensorType Lumia.Sense.SensorType.TrackPointMonitor"
Dynamic,Field,"Lumia.Sense.SensorType Lumia.Sense.SensorType.AltitudeMeter"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.GeneralFailure"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.NotFound"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.SenseDisabled"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.LocationDisabled"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.InvalidParameter"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.Busy"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.SensorNotAvailable"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.SenseNotAvailable"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.SensorDeactivated"
Dynamic,Field,"Lumia.Sense.SenseError Lumia.Sense.SenseError.IncompatibleSDK"
Dynamic,Field,"Lumia.Sense.DataCollectionQuality Lumia.Sense.DataCollectionQuality.Basic"
Dynamic,Field,"Lumia.Sense.DataCollectionQuality Lumia.Sense.DataCollectionQuality.Detailed"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Unknown"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Idle"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Moving"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Stationary"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Walking"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Running"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.Biking"
Dynamic,Field,"Lumia.Sense.Activity Lumia.Sense.Activity.MovingInVehicle"
Dynamic,Field,"Lumia.Sense.PlaceKind Lumia.Sense.PlaceKind.Home"
Dynamic,Field,"Lumia.Sense.PlaceKind Lumia.Sense.PlaceKind.Work"
Dynamic,Field,"Lumia.Sense.PlaceKind Lumia.Sense.PlaceKind.Known"
Dynamic,Field,"Lumia.Sense.PlaceKind Lumia.Sense.PlaceKind.Frequent"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
